id,generation,founder,dosage
0,0,1,8437
1,0,1,8369
2,0,1,8504
3,0,1,8430
4,0,1,8545
5,0,1,8587
6,0,1,8501
7,0,1,8505
8,0,1,8447
9,0,1,8396
10,0,1,8391
11,0,1,8531
12,0,1,8265
13,0,1,8457
14,0,1,8378
15,0,1,8530
16,0,1,8564
17,0,1,8417
18,0,1,8629
19,0,1,8377
20,0,1,8541
21,0,1,8448
22,0,1,8279
23,0,1,8477
24,0,1,8462
25,0,1,8402
26,0,1,8508
27,0,1,8558
28,0,1,8435
29,0,1,8377
30,0,1,8557
31,0,1,8434
32,0,1,8492
33,0,1,8452
34,0,1,8425
35,0,1,8456
36,0,1,8423
37,0,1,8566
38,0,1,8495
39,0,1,8567
40,0,1,8404
41,0,1,8442
42,0,1,8429
43,0,1,8398
44,0,1,8464
45,0,1,8413
46,0,1,8472
47,0,1,8546
48,0,1,8461
49,0,1,8468
50,0,1,8413
51,0,1,8627
52,0,1,8542
53,0,1,8411
54,0,1,8471
55,0,1,8375
56,0,1,8398
57,0,1,8455
58,0,1,8400
59,0,1,8439
60,0,1,8546
61,0,1,8649
62,0,1,8410
63,0,1,8505
64,0,1,8489
65,0,1,8414
66,0,1,8441
67,0,1,8518
68,0,1,8360
69,0,1,8445
70,0,1,8319
71,0,1,8430
72,0,1,8643
73,0,1,8594
74,0,1,8515
75,0,1,8590
76,0,1,8499
77,0,1,8506
78,0,1,8400
79,0,1,8463
80,0,1,8361
81,0,1,8439
82,0,1,8547
83,0,1,8357
84,0,1,8438
85,0,1,8363
86,0,1,8410
87,0,1,8538
88,0,1,8440
89,0,1,8432
90,0,1,8584
91,0,1,8554
92,0,1,8360
93,0,1,8359
94,0,1,8556
95,0,1,8491
96,0,1,8548
97,0,1,8521
98,0,1,8461
99,0,1,8341
100,0,1,8538
101,0,1,8380
102,0,1,8495
103,0,1,8454
104,0,1,8577
105,0,1,8531
106,0,1,8442
107,0,1,8536
108,0,1,8602
109,0,1,8514
110,0,1,8417
111,0,1,8427
112,0,1,8559
113,0,1,8436
114,0,1,8473
115,0,1,8418
116,0,1,8490
117,0,1,8390
118,0,1,8529
119,0,1,8400
120,0,1,8441
121,0,1,8531
122,0,1,8450
123,0,1,8474
124,0,1,8522
125,0,1,8537
126,0,1,8416
127,0,1,8354
128,0,1,8503
129,0,1,8330
130,0,1,8538
131,0,1,8406
132,0,1,8568
133,0,1,8552
134,0,1,8410
135,0,1,8468
136,0,1,8389
137,0,1,8458
138,0,1,8459
139,0,1,8523
140,0,1,8530
141,0,1,8410
142,0,1,8466
143,0,1,8483
144,0,1,8442
145,0,1,8450
146,0,1,8566
147,0,1,8428
148,0,1,8379
149,0,1,8457
150,0,1,8453
151,0,1,8387
152,0,1,8415
153,0,1,8354
154,0,1,8463
155,0,1,8538
156,0,1,8465
157,0,1,8443
158,0,1,8497
159,0,1,8558
160,0,1,8396
161,0,1,8448
162,0,1,8355
163,0,1,8513
164,0,1,8500
165,0,1,8487
166,0,1,8421
167,0,1,8479
168,0,1,8486
169,0,1,8453
170,0,1,8449
171,0,1,8357
172,0,1,8453
173,0,1,8607
174,0,1,8410
175,0,1,8413
176,0,1,8559
177,0,1,8474
178,0,1,8610
179,0,1,8398
180,0,1,8366
181,0,1,8539
182,0,1,8542
183,0,1,8435
184,0,1,8445
185,0,1,8597
186,0,1,8418
187,0,1,8452
188,0,1,8499
189,0,1,8459
190,0,1,8483
191,0,1,8520
192,0,1,8397
193,0,1,8380
194,0,1,8422
195,0,1,8413
196,0,1,8452
197,0,1,8412
198,0,1,8446
199,0,1,8450
200,0,1,8438
201,0,1,8404
202,0,1,8498
203,0,1,8442
204,0,1,8480
205,0,1,8443
206,0,1,8464
207,0,1,8504
208,0,1,8516
209,0,1,8563
210,0,1,8453
211,0,1,8387
212,0,1,8454
213,0,1,8425
214,0,1,8630
215,0,1,8376
216,0,1,8383
217,0,1,8417
218,0,1,8413
219,0,1,8512
220,0,1,8519
221,0,1,8480
222,0,1,8434
223,0,1,8498
224,0,1,8509
225,0,1,8500
226,0,1,8577
227,0,1,8527
228,0,1,8558
229,0,1,8500
230,0,1,8362
231,0,1,8441
232,0,1,8452
233,0,1,8441
234,0,1,8368
235,0,1,8304
236,0,1,8432
237,0,1,8598
238,0,1,8549
239,0,1,8531
240,0,1,8371
241,0,1,8461
242,0,1,8495
243,0,1,8540
244,0,1,8498
245,0,1,8388
246,0,1,8521
247,0,1,8464
248,0,1,8411
249,0,1,8475
250,0,1,8451
251,0,1,8415
252,0,1,8478
253,0,1,8461
254,0,1,8557
255,0,1,8505
256,0,1,8551
257,0,1,8455
258,0,1,8388
259,0,1,8303
260,0,1,8342
261,0,1,8404
262,0,1,8509
263,0,1,8443
264,0,1,8443
265,0,1,8431
266,0,1,8469
267,0,1,8448
268,0,1,8418
269,0,1,8349
270,0,1,8415
271,0,1,8376
272,0,1,8512
273,0,1,8506
274,0,1,8384
275,0,1,8503
276,0,1,8557
277,0,1,8437
278,0,1,8433
279,0,1,8552
280,0,1,8513
281,0,1,8533
282,0,1,8494
283,0,1,8466
284,0,1,8542
285,0,1,8405
286,0,1,8635
287,0,1,8340
288,0,1,8446
